paperid,pobs,Authors,Transform,Preferred,Threshold,Observations,NumberofCountries,CoeffMedian,ThresholdModel,SquaredTerm,GrowthPerCapita,GrowthMeasure,LaggedPublicDebt,CrossSection,StartYear,EndYear,YearAverage,AdvancedCountriesOnly,DevelopingCountriesOnly,MixofCountries,OtherHorizon,LongRunExplicit,ShortRunExplicit,TacklingEndogeneity,JournalName,YearofPublication,JournalImpactFactor,ReviewedJournal,Citations,NonRobust
1,1,Vranceanu and Besancenot 2013,1,1,148,405,26,148,0,1,0,1,0,0,1996,2011,0,1,0,0,1,0,0,0,Applied Economics Letters,2013,0.0001,1,13,0
2,1,Afonso and Alves 2015,1,0,64.296,454,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,2,Afonso and Alves 2015,1,0,70.706,401,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,1,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,3,Afonso and Alves 2015,1,1,77.511,434,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,4,Afonso and Alves 2015,1,0,36.031,420,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,5,Afonso and Alves 2015,1,1,67.023,454,14,67.023,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,6,Afonso and Alves 2015,1,0,117.246,273,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,7,Afonso and Alves 2015,1,0,117.89,272,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,8,Afonso and Alves 2015,1,0,64.952,479,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
2,9,Afonso and Alves 2015,1,0,43.006,273,14,,0,1,1,0,0,0,1970,2012,0,1,0,0,1,0,0,0,Lisboa School of Economics and Management Working Paper,2015,0.0001,0,72,0
3,1,Baaziz et al. 2015,1,1,31.37,35,1,31.37,1,0,1,0,0,0,1980,2014,0,0,1,0,1,0,0,0,Journal of Applied Business Research,2015,0.0001,1,11,0
4,1,Baum et al. 2013,1,0,66.4,128,12,,1,0,0,1,1,0,1990,2007,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2013,2.014,1,560,0
4,2,Baum et al. 2013,1,0,66.44,125,12,66.44,1,0,0,1,1,0,1990,2007,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2013,2.014,1,560,0
4,3,Baum et al. 2013,1,0,71.7,168,12,,1,0,0,1,1,0,1990,2010,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2013,2.014,1,560,0
4,4,Baum et al. 2013,1,1,95.6,198,12,,1,0,0,1,1,0,1990,2010,0,1,0,0,1,0,0,0,Journal of International Money and Finance,2013,2.014,1,560,0
5,1,Bilan and Ihnatov 2015,1,1,93.89,405,33,93.89,0,1,1,0,0,0,1990,2011,0,0,0,1,1,0,0,0,International Journal of Economic Sciences,2015,0.0001,1,16,0
5,2,Bilan and Ihnatov 2015,1,0,98.55,330,27,,0,1,1,0,0,0,1990,2011,0,1,0,0,1,0,0,0,International Journal of Economic Sciences,2015,0.0001,1,16,0
5,3,Bilan and Ihnatov 2015,1,0,44.74,330,27,,0,1,1,0,0,0,1990,2011,0,0,1,0,1,0,0,0,International Journal of Economic Sciences,2015,0.0001,1,16,0
6,1,Cecchetti et al. 2011,1,0,96,383,18,,0,0,1,0,0,0,1980,2006,0,1,0,0,1,0,0,0,BIS Working Paper,2011,0.0001,0,1105,0
6,2,Cecchetti et al. 2011,1,1,84,383,18,84,0,0,1,0,0,0,1980,2006,0,1,0,0,1,0,0,0,BIS Working Paper,2011,0.0001,0,1105,0
7,1,Kutivadze 2011,1,0,85.4,481,89,,0,1,1,0,1,0,1990,2007,0,0,0,1,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,2,Kutivadze 2011,1,0,85.3,480,89,,0,1,1,0,1,0,1990,2007,0,0,0,1,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,3,Kutivadze 2011,1,0,84,480,89,,0,1,1,0,1,0,1990,2007,0,0,0,1,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,4,Kutivadze 2011,1,1,83.9,428,79,,0,1,1,0,1,0,1990,2007,0,0,0,1,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,5,Kutivadze 2011,1,0,67.9,321,60,,0,1,1,0,1,0,1990,2007,0,0,1,0,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,6,Kutivadze 2011,1,0,79.2,202,38,,0,1,1,0,1,0,1990,2007,0,0,1,0,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,7,Kutivadze 2011,1,0,72.5,480,89,,0,1,1,0,1,0,1990,2007,0,0,0,1,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,8,Kutivadze 2011,1,0,73.4,480,89,73.4,0,1,1,0,1,0,1990,2007,0,0,0,1,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,9,Kutivadze 2011,1,0,61.1,202,38,,0,1,1,0,1,0,1990,2007,0,0,1,0,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,10,Kutivadze 2011,1,0,60.5,202,38,,0,1,1,0,1,0,1990,2007,0,0,1,0,1,0,0,1,Working Paper,2011,0.0001,0,21,0
7,11,Kutivadze 2011,1,0,59.2,202,38,,0,1,1,0,1,0,1990,2007,0,0,1,0,1,0,0,1,Working Paper,2011,0.0001,0,21,0
8,1,Mencinger et al. 2014,1,0,79.6,342,15,79.6,0,1,1,0,0,0,1980,2010,0,1,0,0,1,0,0,0,Amiteatru Economic Journal,2014,0.0001,1,95,0
