paperid,pobs,Authors,Transform,Preferred,CorrelationCoefficientCorrected,CoeffMedian,StandardErrorCorrected,TstatisticCorrected,YNCorrected,Observations,DegreesofFreedom,NumberofCountries,GrowthPerCapita,LaggedPublicDebt,CrossSection,StartYear,EndYear,YearAverage,AdvancedCountriesOnly,DevelopingCountriesOnly,MixofCountries,OtherHorizon,LongRunExplicit,ShortRunExplicit,TacklingEndogeneity,ThresholdModel,NoEst,JournalName,YearofPublication,JournalImpactFactor,ReviewedJournal,Citations,Investment,Inflation,Powered
1,1,Afonso and Jalles 2013,1,1,-0.02,,0.002,-10,1,982,974,155,1,0,0,1970,2008,1,0,0,1,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.007142857
1,2,Afonso and Jalles 2013,1,1,-0.01,,0.004,-2.5,1,217,209,28,1,0,0,1970,2008,1,1,0,0,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.003571429
1,3,Afonso and Jalles 2013,1,1,-0.02,,0.008,-2.5,1,204,196,33,1,0,0,1970,2008,1,0,1,0,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.007142857
1,4,Afonso and Jalles 2013,1,1,-0.02,,0.002,-10,1,967,959,155,1,0,0,1970,2008,1,0,0,1,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.007142857
1,5,Afonso and Jalles 2013,1,1,-0.02,,0.006,-3.333333333,1,982,974,155,1,0,0,1970,2008,1,0,0,1,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.007142857
1,6,Afonso and Jalles 2013,1,1,-0.01,,0.003,-3.333333333,1,964,956,155,1,0,0,1970,2008,1,0,0,1,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.003571429
1,7,Afonso and Jalles 2013,1,1,-0.02,,0.003,-6.666666667,1,982,819,155,1,0,0,1970,2008,1,0,0,1,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.007142857
1,8,Afonso and Jalles 2013,1,1,-0.004,,0.005,-0.8,1,217,54,28,1,0,0,1970,2008,1,1,0,0,1,0,0,0,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.001428571
1,9,Afonso and Jalles 2013,1,1,-0.002,,0.003,-0.666666667,1,918,910,155,1,0,0,1970,2008,1,0,0,1,1,0,0,1,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.000714286
1,10,Afonso and Jalles 2013,1,1,-0.004,,0.005,-0.8,1,210,202,28,1,0,0,1970,2008,1,1,0,0,1,0,0,1,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.001428571
1,11,Afonso and Jalles 2013,1,1,-0.01,,0.004,-2.5,1,982,974,155,1,0,0,1970,2008,1,0,0,1,1,0,0,1,0,42,International Review of Economics and Finance,2013,1.818,1,232,1,0,0.003571429
